android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    java.lang.Object newAccessibilityNodeProviderBridge(android.support.v4.view.accessibility.AccessibilityNodeProviderCompat) -> a
android.support.v4.view.accessibility.AccessibilityNodeProviderCompatJellyBean -> android.support.v4.view.a.l:
    java.lang.Object newAccessibilityNodeProviderBridge(android.support.v4.view.accessibility.AccessibilityNodeProviderCompatJellyBean$AccessibilityNodeInfoBridge) -> a
android.support.v4.view.accessibility.AccessibilityNodeProviderCompatJellyBean$1 -> android.support.v4.view.a.m:
    android.support.v4.view.accessibility.AccessibilityNodeProviderCompatJellyBean$AccessibilityNodeInfoBridge val$bridge -> a
    android.view.accessibility.AccessibilityNodeInfo createAccessibilityNodeInfo(int) -> createAccessibilityNodeInfo
    java.util.List findAccessibilityNodeInfosByText(java.lang.String,int) -> findAccessibilityNodeInfosByText
    boolean performAction(int,int,android.os.Bundle) -> performAction
android.support.v4.view.accessibility.AccessibilityNodeProviderCompatJellyBean$AccessibilityNodeInfoBridge -> android.support.v4.view.a.n:
    java.lang.Object createAccessibilityNodeInfo(int) -> a
    boolean performAction(int,int,android.os.Bundle) -> a
    java.util.List findAccessibilityNodeInfosByText(java.lang.String,int) -> a
android.support.v4.widget.EdgeEffectCompat -> android.support.v4.d.a:
    java.lang.Object mEdgeEffect -> a
    android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl IMPL -> b
    void setSize(int,int) -> a
    boolean isFinished() -> a
    void finish() -> b
    boolean onPull(float) -> a
    boolean onRelease() -> c
    boolean draw(android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$BaseEdgeEffectImpl -> android.support.v4.d.b:
    java.lang.Object newEdgeEffect(android.content.Context) -> a
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectIcsImpl -> android.support.v4.d.c:
    java.lang.Object newEdgeEffect(android.content.Context) -> a
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl -> android.support.v4.d.d:
    java.lang.Object newEdgeEffect(android.content.Context) -> a
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompatIcs -> android.support.v4.d.e:
    java.lang.Object newEdgeEffect(android.content.Context) -> a
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
com.elgubbo.tastekid.DetailActivity -> com.elgubbo.tastekid.DetailActivity:
    com.elgubbo.tastekid.model.Result result -> a
    void onCreate(android.os.Bundle) -> onCreate
    void setupViews() -> c
    void onInitializationSuccess(com.google.android.youtube.player.YouTubePlayer$Provider,com.google.android.youtube.player.YouTubePlayer,boolean) -> a
    com.google.android.youtube.player.YouTubePlayer$Provider getYouTubePlayerProvider() -> a
com.elgubbo.tastekid.ResultManager -> com.elgubbo.tastekid.a:
    com.elgubbo.tastekid.ResultManager instance -> a
    com.elgubbo.tastekid.interfaces.IResultsReceiver callBack -> b
    java.util.ArrayList info -> c
    java.util.ArrayList results -> d
    java.lang.String oldQuery -> e
    com.elgubbo.tastekid.ResultManager getInstance() -> a
    void sendResultsForQueryTo(com.elgubbo.tastekid.interfaces.IResultsReceiver,java.lang.String) -> a
    void onQueryComplete(java.util.ArrayList) -> a
    boolean resultsAvailable() -> b
    java.util.ArrayList getresultsByType(java.lang.String) -> a
    java.util.ArrayList getResultsByPosition(int) -> a
    void onQueryFailed(java.lang.Exception) -> a
    void onDefaultError(java.lang.Exception) -> b
    java.util.ArrayList getInfo() -> c
com.elgubbo.tastekid.SectionFragment -> com.elgubbo.tastekid.b:
    java.util.ArrayList results -> P
    java.util.ArrayList info -> Q
    android.view.View rootView -> R
    android.widget.ListView listView -> S
    com.elgubbo.tastekid.adapter.CardListArrayAdapter adapter -> T
    android.view.LayoutInflater inflater -> U
    android.widget.LinearLayout progressLayout -> W
    android.widget.LinearLayout headerLayout -> X
    android.widget.LinearLayout infoLayout -> Y
    android.widget.LinearLayout helpLayout -> Z
    android.widget.LinearLayout errorLayout -> aa
    int position -> V
    com.elgubbo.tastekid.db.DBHelper databaseHelper -> ab
    com.elgubbo.tastekid.SectionFragment init(int,android.util.SparseArray) -> a
    void addOnClickListenerToButtons(android.widget.LinearLayout,com.elgubbo.tastekid.model.Result) -> a
    void fillHeaderInfo() -> A
    void fillHeaderNoResults() -> G
    void fillHelpInfo() -> B
    int getPosition() -> C
    void hideLoadingBar() -> D
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void onDestroy() -> n
    void onErrorReceived(java.lang.String) -> a
    void onResultsReady() -> E
    void onSaveInstanceState(android.os.Bundle) -> g
    void setupHeader() -> H
    void setupHeaderButtons(android.view.View,com.elgubbo.tastekid.model.Result) -> a
    void setupListView() -> I
    void setupLoadingBar() -> J
    void showLoadingBar() -> F
    void updateCards() -> K
com.elgubbo.tastekid.TasteKidActivity -> com.elgubbo.tastekid.TasteKidActivity:
    android.widget.SearchView mSearchView -> n
    com.elgubbo.tastekid.adapter.SectionsPagerAdapter mSectionsPagerAdapter -> o
    android.support.v4.view.ViewPager mViewPager -> p
    android.content.Context appContext -> r
    android.app.Activity activityInstance -> s
    com.elgubbo.tastekid.listener.SearchQueryChangeListener mSearchQueryChangeListener -> q
    com.elgubbo.tastekid.db.DBHelper databaseHelper -> t
    void onCreate(android.os.Bundle) -> onCreate
    android.content.Context getAppContext() -> f
    android.content.Context getActivityInstance() -> g
    boolean findAndUpdateSpinner(java.lang.Object,int) -> a
    void showLoadingBar() -> h
    void hideLoadingBar() -> i
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    void onDestroy() -> onDestroy
    void setupSearchView(android.view.MenuItem) -> a
    void onTabSelected(android.app.ActionBar$Tab,android.app.FragmentTransaction) -> onTabSelected
    void onTabUnselected(android.app.ActionBar$Tab,android.app.FragmentTransaction) -> onTabUnselected
    void onTabReselected(android.app.ActionBar$Tab,android.app.FragmentTransaction) -> onTabReselected
    boolean access$0(com.elgubbo.tastekid.TasteKidActivity,java.lang.Object,int) -> a
com.elgubbo.tastekid.TasteKidActivity$1 -> com.elgubbo.tastekid.c:
    com.elgubbo.tastekid.TasteKidActivity this$0 -> a
    android.app.ActionBar val$actionBar -> b
    void onPageSelected(int) -> a
com.elgubbo.tastekid.TasteKidApp -> com.elgubbo.tastekid.TasteKidApp:
    java.lang.String[] TYPE_ARRAY -> a
    com.elgubbo.tastekid.ResultManager resultManager -> b
    java.lang.String currentQuery -> c
    void onCreate() -> onCreate
    java.lang.String getCurrentQuery() -> a
    void setCurrentQuery(java.lang.String) -> a
com.elgubbo.tastekid.YouTubeFailureRecoveryActivity -> com.elgubbo.tastekid.d:
    void onInitializationFailure(com.google.android.youtube.player.YouTubePlayer$Provider,com.google.android.youtube.player.YouTubeInitializationResult) -> a
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    com.google.android.youtube.player.YouTubePlayer$Provider getYouTubePlayerProvider() -> a
com.elgubbo.tastekid.adapter.CardListArrayAdapter -> com.elgubbo.tastekid.a.a:
    java.util.Map iconMap -> a
    java.util.ArrayList results -> b
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    com.elgubbo.tastekid.model.Result getItem(int) -> a
    void setupButtons(int,android.view.View) -> a
    void addOnClickListenerToButtons(android.widget.LinearLayout,com.elgubbo.tastekid.model.Result) -> a
    java.lang.Object getItem(int) -> getItem
com.elgubbo.tastekid.adapter.SectionsPagerAdapter -> com.elgubbo.tastekid.a.b:
    android.support.v4.app.FragmentManager mFragmentManager -> a
    android.util.SparseArray fragmentHolder -> b
    android.util.SparseArray adapterHolder -> c
    android.support.v4.app.Fragment getItem(int) -> a
    int getCount() -> b
    android.support.v4.app.Fragment getActiveFragment(android.support.v4.view.ViewPager,int) -> a
    java.lang.String makeFragmentName(int,int) -> a
    java.lang.CharSequence getPageTitle(int) -> c
com.elgubbo.tastekid.api.APIWrapper -> com.elgubbo.tastekid.b.a:
    org.apache.http.client.methods.HttpGet buildHttpGet(java.lang.String,java.util.HashMap) -> a
    void getResultsForType(com.elgubbo.tastekid.interfaces.IQueryCompleteListener,java.lang.String) -> a
com.elgubbo.tastekid.api.ApiTask -> com.elgubbo.tastekid.b.b:
    com.elgubbo.tastekid.interfaces.IQueryCompleteListener callBack -> a
    java.lang.Exception exception -> b
    java.lang.String getRequest(org.apache.http.client.methods.HttpGet) -> a
    java.util.ArrayList doInBackground(org.apache.http.client.methods.HttpGet[]) -> a
    void onPostExecute(java.util.ArrayList) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.elgubbo.tastekid.api.UnsecureHttpClient -> com.elgubbo.tastekid.b.c:
    org.apache.http.impl.client.DefaultHttpClient getClient() -> a
    java.util.HashMap executeForResponse(org.apache.http.client.methods.HttpUriRequest) -> a
    void handleErrors(java.util.HashMap) -> a
com.elgubbo.tastekid.api.UnsecureSSLSocketFactory -> com.elgubbo.tastekid.b.d:
    javax.net.ssl.SSLContext sslcontext -> a
    javax.net.ssl.SSLContext createEasySSLContext() -> a
    javax.net.ssl.SSLContext getSSLContext() -> b
    java.net.Socket connectSocket(java.net.Socket,java.lang.String,int,java.net.InetAddress,int,org.apache.http.params.HttpParams) -> connectSocket
    java.net.Socket createSocket() -> createSocket
    boolean isSecure(java.net.Socket) -> isSecure
    java.net.Socket createSocket(java.net.Socket,java.lang.String,int,boolean) -> createSocket
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
com.elgubbo.tastekid.api.UnsecureX509TrustManager -> com.elgubbo.tastekid.b.e:
    javax.net.ssl.X509TrustManager standardTrustManager -> a
    void checkClientTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkClientTrusted
    void checkServerTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkServerTrusted
    java.security.cert.X509Certificate[] getAcceptedIssuers() -> getAcceptedIssuers
com.elgubbo.tastekid.db.DBHelper -> com.elgubbo.tastekid.c.a:
    com.j256.ormlite.dao.Dao resultDao -> c
    void onCreate(android.database.sqlite.SQLiteDatabase,com.j256.ormlite.support.ConnectionSource) -> a
    void onUpgrade(android.database.sqlite.SQLiteDatabase,com.j256.ormlite.support.ConnectionSource,int,int) -> a
    void close() -> close
com.elgubbo.tastekid.interfaces.IQueryCompleteListener -> com.elgubbo.tastekid.d.a:
    void onQueryComplete(java.util.ArrayList) -> a
    void onQueryFailed(java.lang.Exception) -> a
    void onDefaultError(java.lang.Exception) -> b
com.elgubbo.tastekid.interfaces.IResultsReceiver -> com.elgubbo.tastekid.d.b:
    void onResultsReady() -> E
    void onErrorReceived(java.lang.String) -> a
com.elgubbo.tastekid.listener.ItemButtonClickListener -> com.elgubbo.tastekid.e.a:
    com.elgubbo.tastekid.model.Result result -> a
    android.content.Context appContext -> b
    void onClick(android.view.View) -> onClick
com.elgubbo.tastekid.listener.ListItemClickListener -> com.elgubbo.tastekid.e.b:
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.elgubbo.tastekid.listener.SearchQueryChangeListener -> com.elgubbo.tastekid.e.c:
    int position -> a
    com.elgubbo.tastekid.adapter.SectionsPagerAdapter mSectionsPagerAdapter -> b
    android.support.v4.view.ViewPager mViewPager -> c
    android.util.SparseArray lastSearches -> d
    boolean onQueryTextChange(java.lang.String) -> onQueryTextChange
    boolean onQueryTextSubmit(java.lang.String) -> onQueryTextSubmit
com.elgubbo.tastekid.model.ApiResponse -> com.elgubbo.tastekid.model.a:
    com.elgubbo.tastekid.model.Similar similar -> a
    java.lang.String error -> b
com.elgubbo.tastekid.model.Result -> com.elgubbo.tastekid.model.Result:
    java.lang.String name -> a
    java.lang.String type -> b
    java.lang.String wTeaser -> c
    java.lang.String wUrl -> d
    java.lang.String yTitle -> e
    java.lang.String yUrl -> f
    java.lang.String yID -> g
    int parentId -> h
    android.os.Parcelable$Creator CREATOR -> i
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.elgubbo.tastekid.model.Result$1 -> com.elgubbo.tastekid.model.b:
    com.elgubbo.tastekid.model.Result createFromParcel(android.os.Parcel) -> a
    com.elgubbo.tastekid.model.Result[] newArray(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
com.elgubbo.tastekid.model.Similar -> com.elgubbo.tastekid.model.c:
    java.util.List info -> a
    java.util.List results -> b
    java.util.List getInfo() -> a
    java.util.List getResults() -> b
    java.lang.String toString() -> toString
com.google.android.youtube.player.YouTubeApiServiceUtil -> com.google.android.youtube.player.a:
    byte[][] a -> a
    com.google.android.youtube.player.YouTubeInitializationResult isYouTubeApiServiceAvailable(android.content.Context) -> a
    boolean a(android.content.pm.PackageInfo) -> a
com.google.android.youtube.player.YouTubeBaseActivity -> com.google.android.youtube.player.b:
    com.google.android.youtube.player.YouTubeBaseActivity$a a -> a
    com.google.android.youtube.player.YouTubePlayerView b -> b
    int c -> c
    android.os.Bundle d -> d
    com.google.android.youtube.player.YouTubePlayerView$b a() -> b
    void onCreate(android.os.Bundle) -> onCreate
    void onStart() -> onStart
    void onResume() -> onResume
    void onPause() -> onPause
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void onStop() -> onStop
    void onDestroy() -> onDestroy
    android.os.Bundle a(com.google.android.youtube.player.YouTubeBaseActivity) -> a
    android.os.Bundle b(com.google.android.youtube.player.YouTubeBaseActivity) -> b
    com.google.android.youtube.player.YouTubePlayerView c(com.google.android.youtube.player.YouTubeBaseActivity) -> c
    com.google.android.youtube.player.YouTubePlayerView a(com.google.android.youtube.player.YouTubeBaseActivity,com.google.android.youtube.player.YouTubePlayerView) -> a
    int d(com.google.android.youtube.player.YouTubeBaseActivity) -> d
com.google.android.youtube.player.YouTubeBaseActivity$a -> com.google.android.youtube.player.c:
    com.google.android.youtube.player.YouTubeBaseActivity a -> a
    void a(com.google.android.youtube.player.YouTubePlayerView,java.lang.String,com.google.android.youtube.player.YouTubePlayer$OnInitializedListener) -> a
    void a(com.google.android.youtube.player.YouTubePlayerView) -> a
com.google.android.youtube.player.YouTubeInitializationResult -> com.google.android.youtube.player.d:
    com.google.android.youtube.player.YouTubeInitializationResult SUCCESS -> a
    com.google.android.youtube.player.YouTubeInitializationResult INTERNAL_ERROR -> b
    com.google.android.youtube.player.YouTubeInitializationResult UNKNOWN_ERROR -> c
    com.google.android.youtube.player.YouTubeInitializationResult SERVICE_MISSING -> d
    com.google.android.youtube.player.YouTubeInitializationResult SERVICE_VERSION_UPDATE_REQUIRED -> e
    com.google.android.youtube.player.YouTubeInitializationResult SERVICE_DISABLED -> f
    com.google.android.youtube.player.YouTubeInitializationResult SERVICE_INVALID -> g
    com.google.android.youtube.player.YouTubeInitializationResult ERROR_CONNECTING_TO_SERVICE -> h
    com.google.android.youtube.player.YouTubeInitializationResult CLIENT_LIBRARY_UPDATE_REQUIRED -> i
    com.google.android.youtube.player.YouTubeInitializationResult NETWORK_ERROR -> j
    com.google.android.youtube.player.YouTubeInitializationResult DEVELOPER_KEY_INVALID -> k
    com.google.android.youtube.player.YouTubeInitializationResult INVALID_APPLICATION_SIGNATURE -> l
    com.google.android.youtube.player.YouTubeInitializationResult[] a -> m
    com.google.android.youtube.player.YouTubeInitializationResult[] values() -> values
    com.google.android.youtube.player.YouTubeInitializationResult valueOf(java.lang.String) -> valueOf
    boolean isUserRecoverableError() -> a
    android.app.Dialog getErrorDialog(android.app.Activity,int) -> a
    android.app.Dialog getErrorDialog(android.app.Activity,int,android.content.DialogInterface$OnCancelListener) -> a
com.google.android.youtube.player.YouTubeInitializationResult$1 -> com.google.android.youtube.player.e:
    int[] a -> a
com.google.android.youtube.player.YouTubeInitializationResult$a -> com.google.android.youtube.player.f:
    android.app.Activity a -> a
    android.content.Intent b -> b
    int c -> c
    void onClick(android.content.DialogInterface,int) -> onClick
com.google.android.youtube.player.YouTubePlayer -> com.google.android.youtube.player.g:
    void cueVideo(java.lang.String) -> a
com.google.android.youtube.player.YouTubePlayer$OnInitializedListener -> com.google.android.youtube.player.h:
    void onInitializationSuccess(com.google.android.youtube.player.YouTubePlayer$Provider,com.google.android.youtube.player.YouTubePlayer,boolean) -> a
    void onInitializationFailure(com.google.android.youtube.player.YouTubePlayer$Provider,com.google.android.youtube.player.YouTubeInitializationResult) -> a
com.google.android.youtube.player.YouTubePlayer$Provider -> com.google.android.youtube.player.i:
    void initialize(java.lang.String,com.google.android.youtube.player.YouTubePlayer$OnInitializedListener) -> a
com.google.android.youtube.player.YouTubePlayerView -> com.google.android.youtube.player.YouTubePlayerView:
    com.google.android.youtube.player.YouTubePlayerView$a a -> a
    java.util.Set b -> b
    com.google.android.youtube.player.YouTubePlayerView$b c -> c
    com.google.android.youtube.player.internal.b d -> d
    com.google.android.youtube.player.internal.s e -> e
    android.view.View f -> f
    com.google.android.youtube.player.internal.n g -> g
    com.google.android.youtube.player.YouTubePlayer$Provider h -> h
    android.os.Bundle i -> i
    com.google.android.youtube.player.YouTubePlayer$OnInitializedListener j -> j
    boolean k -> k
    void initialize(java.lang.String,com.google.android.youtube.player.YouTubePlayer$OnInitializedListener) -> a
    void a(android.app.Activity,com.google.android.youtube.player.YouTubePlayer$Provider,java.lang.String,com.google.android.youtube.player.YouTubePlayer$OnInitializedListener,android.os.Bundle) -> a
    void a(com.google.android.youtube.player.YouTubeInitializationResult) -> a
    void a() -> a
    void b() -> b
    void c() -> c
    void d() -> d
    void a(boolean) -> a
    void b(boolean) -> b
    void a(android.view.View) -> a
    void setPadding(int,int,int,int) -> setPadding
    void setClipToPadding(boolean) -> setClipToPadding
    void addView(android.view.View) -> addView
    void addView(android.view.View,int) -> addView
    void addView(android.view.View,int,android.view.ViewGroup$LayoutParams) -> addView
    void addView(android.view.View,int,int) -> addView
    void addView(android.view.View,android.view.ViewGroup$LayoutParams) -> addView
    void onMeasure(int,int) -> onMeasure
    void onLayout(boolean,int,int,int,int) -> onLayout
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    void onAttachedToWindow() -> onAttachedToWindow
    void onDetachedFromWindow() -> onDetachedFromWindow
    void clearChildFocus(android.view.View) -> clearChildFocus
    void requestChildFocus(android.view.View,android.view.View) -> requestChildFocus
    void focusableViewAvailable(android.view.View) -> focusableViewAvailable
    void addFocusables(java.util.ArrayList,int) -> addFocusables
    void addFocusables(java.util.ArrayList,int,int) -> addFocusables
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    android.os.Bundle e() -> e
    com.google.android.youtube.player.internal.b a(com.google.android.youtube.player.YouTubePlayerView) -> a
    void a(com.google.android.youtube.player.YouTubePlayerView,android.app.Activity) -> a
    com.google.android.youtube.player.internal.b b(com.google.android.youtube.player.YouTubePlayerView) -> b
    boolean c(com.google.android.youtube.player.YouTubePlayerView) -> c
    com.google.android.youtube.player.internal.s d(com.google.android.youtube.player.YouTubePlayerView) -> d
    com.google.android.youtube.player.internal.n e(com.google.android.youtube.player.YouTubePlayerView) -> e
    android.view.View f(com.google.android.youtube.player.YouTubePlayerView) -> f
    android.view.View g(com.google.android.youtube.player.YouTubePlayerView) -> g
    com.google.android.youtube.player.internal.s h(com.google.android.youtube.player.YouTubePlayerView) -> h
    void a(com.google.android.youtube.player.YouTubePlayerView,com.google.android.youtube.player.YouTubeInitializationResult) -> a
    java.util.Set i(com.google.android.youtube.player.YouTubePlayerView) -> i
com.google.android.youtube.player.YouTubePlayerView$1 -> com.google.android.youtube.player.j:
    android.app.Activity a -> a
    com.google.android.youtube.player.YouTubePlayerView b -> b
    void a() -> a
    void b() -> b
com.google.android.youtube.player.YouTubePlayerView$2 -> com.google.android.youtube.player.k:
    com.google.android.youtube.player.YouTubePlayerView a -> a
    void a(com.google.android.youtube.player.YouTubeInitializationResult) -> a
com.google.android.youtube.player.YouTubePlayerView$a -> com.google.android.youtube.player.l:
    com.google.android.youtube.player.YouTubePlayerView a -> a
    void onGlobalFocusChanged(android.view.View,android.view.View) -> onGlobalFocusChanged
com.google.android.youtube.player.YouTubePlayerView$b -> com.google.android.youtube.player.m:
    void a(com.google.android.youtube.player.YouTubePlayerView,java.lang.String,com.google.android.youtube.player.YouTubePlayer$OnInitializedListener) -> a
    void a(com.google.android.youtube.player.YouTubePlayerView) -> a
com.google.android.youtube.player.YouTubeStandalonePlayer -> com.google.android.youtube.player.n:
    android.content.Intent createVideoIntent(android.app.Activity,java.lang.String,java.lang.String,int,boolean,boolean) -> a
    android.content.Intent a(android.content.Intent,android.app.Activity,java.lang.String,int,boolean,boolean) -> a
com.google.android.youtube.player.internal.aa -> com.google.android.youtube.player.a.a:
    java.lang.Class[] a -> a
    android.content.res.Resources b -> b
    android.view.LayoutInflater c -> c
    android.content.res.Resources$Theme d -> d
    android.content.res.Resources getResources() -> getResources
    java.lang.Object getSystemService(java.lang.String) -> getSystemService
    android.content.res.Resources$Theme getTheme() -> getTheme
    android.content.Context getApplicationContext() -> getApplicationContext
    android.content.Context getBaseContext() -> getBaseContext
    java.lang.Class[] a() -> a
com.google.android.youtube.player.internal.aa$a -> com.google.android.youtube.player.a.b:
    java.lang.ClassLoader a -> a
    android.view.View onCreateView(java.lang.String,android.content.Context,android.util.AttributeSet) -> onCreateView
com.google.android.youtube.player.internal.ab -> com.google.android.youtube.player.a.c:
    com.google.android.youtube.player.internal.ab a -> a
    com.google.android.youtube.player.internal.ab b() -> b
    com.google.android.youtube.player.internal.ab a() -> a
    com.google.android.youtube.player.internal.b a(android.content.Context,java.lang.String,com.google.android.youtube.player.internal.t$a,com.google.android.youtube.player.internal.t$b) -> a
    com.google.android.youtube.player.internal.d a(android.app.Activity,com.google.android.youtube.player.internal.b) -> a
com.google.android.youtube.player.internal.ac -> com.google.android.youtube.player.a.d:
    java.lang.Object a(java.lang.Object) -> a
    java.lang.Object a(java.lang.Object,java.lang.Object) -> a
    java.lang.String a(java.lang.String,java.lang.Object) -> a
    void a(boolean) -> a
com.google.android.youtube.player.internal.ad -> com.google.android.youtube.player.a.e:
    com.google.android.youtube.player.internal.b a(android.content.Context,java.lang.String,com.google.android.youtube.player.internal.t$a,com.google.android.youtube.player.internal.t$b) -> a
    com.google.android.youtube.player.internal.d a(android.app.Activity,com.google.android.youtube.player.internal.b) -> a
com.google.android.youtube.player.internal.b -> com.google.android.youtube.player.a.f:
    android.os.IBinder a() -> a
    void a(boolean) -> a
com.google.android.youtube.player.internal.c -> com.google.android.youtube.player.a.g:
    void a(java.lang.String,android.os.IBinder) -> a
com.google.android.youtube.player.internal.c$a -> com.google.android.youtube.player.a.h:
    android.os.IBinder asBinder() -> asBinder
    boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
com.google.android.youtube.player.internal.c$a$a -> com.google.android.youtube.player.a.i:
    android.os.IBinder a -> a
    android.os.IBinder asBinder() -> asBinder
    void a(java.lang.String,android.os.IBinder) -> a
com.google.android.youtube.player.internal.d -> com.google.android.youtube.player.a.j:
    void a(boolean) -> a
    void a(java.lang.String,int) -> a
    void b(java.lang.String,int) -> b
    void a(java.lang.String,int,int) -> a
    void b(java.lang.String,int,int) -> b
    void a(java.util.List,int,int) -> a
    void b(java.util.List,int,int) -> b
    void a() -> a
    void b() -> b
    boolean c() -> c
    boolean d() -> d
    boolean e() -> e
    void f() -> f
    void g() -> g
    int h() -> h
    int i() -> i
    void a(int) -> a
    void b(int) -> b
    void b(boolean) -> b
    void c(int) -> c
    int j() -> j
    void d(int) -> d
    void a(java.lang.String) -> a
    void c(boolean) -> c
    void d(boolean) -> d
    void a(com.google.android.youtube.player.internal.e) -> a
    void a(com.google.android.youtube.player.internal.h) -> a
    void a(com.google.android.youtube.player.internal.g) -> a
    void a(com.google.android.youtube.player.internal.f) -> a
    void k() -> k
    void l() -> l
    void a(android.content.res.Configuration) -> a
    void m() -> m
    void n() -> n
    void o() -> o
    void p() -> p
    void e(boolean) -> e
    void q() -> q
    android.os.Bundle r() -> r
    boolean a(android.os.Bundle) -> a
    boolean a(int,android.view.KeyEvent) -> a
    boolean b(int,android.view.KeyEvent) -> b
    com.google.android.youtube.player.internal.u s() -> s
com.google.android.youtube.player.internal.d$a -> com.google.android.youtube.player.a.k:
    com.google.android.youtube.player.internal.d a(android.os.IBinder) -> a
    boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
com.google.android.youtube.player.internal.d$a$a -> com.google.android.youtube.player.a.l:
    android.os.IBinder a -> a
    android.os.IBinder asBinder() -> asBinder
    void a(boolean) -> a
    void a(java.lang.String,int) -> a
    void b(java.lang.String,int) -> b
    void a(java.lang.String,int,int) -> a
    void b(java.lang.String,int,int) -> b
    void a(java.util.List,int,int) -> a
    void b(java.util.List,int,int) -> b
    void a() -> a
    void b() -> b
    boolean c() -> c
    boolean d() -> d
    boolean e() -> e
    void f() -> f
    void g() -> g
    int h() -> h
    int i() -> i
    void a(int) -> a
    void b(int) -> b
    void b(boolean) -> b
    void c(int) -> c
    int j() -> j
    void d(int) -> d
    void a(java.lang.String) -> a
    void c(boolean) -> c
    void d(boolean) -> d
    void a(com.google.android.youtube.player.internal.e) -> a
    void a(com.google.android.youtube.player.internal.h) -> a
    void a(com.google.android.youtube.player.internal.g) -> a
    void a(com.google.android.youtube.player.internal.f) -> a
    void k() -> k
    void l() -> l
    void a(android.content.res.Configuration) -> a
    void m() -> m
    void n() -> n
    void o() -> o
    void p() -> p
    void e(boolean) -> e
    void q() -> q
    android.os.Bundle r() -> r
    boolean a(android.os.Bundle) -> a
    boolean a(int,android.view.KeyEvent) -> a
    boolean b(int,android.view.KeyEvent) -> b
    com.google.android.youtube.player.internal.u s() -> s
com.google.android.youtube.player.internal.e -> com.google.android.youtube.player.a.m:
    void a(boolean) -> a
com.google.android.youtube.player.internal.e$a -> com.google.android.youtube.player.a.n:
    android.os.IBinder asBinder() -> asBinder
    boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
com.google.android.youtube.player.internal.e$a$a -> com.google.android.youtube.player.a.o:
    android.os.IBinder a -> a
    android.os.IBinder asBinder() -> asBinder
    void a(boolean) -> a
com.google.android.youtube.player.internal.f -> com.google.android.youtube.player.a.p:
    void a() -> a
    void b() -> b
    void c() -> c
    void a(boolean) -> a
    void a(int) -> a
com.google.android.youtube.player.internal.f$a -> com.google.android.youtube.player.a.q:
    android.os.IBinder asBinder() -> asBinder
    boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
com.google.android.youtube.player.internal.f$a$a -> com.google.android.youtube.player.a.r:
    android.os.IBinder a -> a
    android.os.IBinder asBinder() -> asBinder
    void a() -> a
    void b() -> b
    void c() -> c
    void a(boolean) -> a
    void a(int) -> a
